TagCode,wells_detected,entiat_detected,upstream_detected,last_overall,last_upstream,last_detected_upstream,ReturnYear,rrf_anchor,group,ReturnMonth,ReturnSeason,wells_interaction,EntiatDetected,Harvest_Status,harvest_open,enl_q,met_q,oka_q,return_date,return_doy,return_year,year_c_enl,year_c_lmr,year_c_okl,p_enl,p_lmr,p_okl
3D9.1C2C51DAD4,FALSE,TRUE,FALSE,2010-08-01T22:32:00Z,NA,FALSE,2010,2010-07-30T11:57:00Z,A,7,Fall,0,1,Open,1,502,1250,NA,2010-07-30,211,2010,3,1,-3,0.9764855824550476,0.7515458334446801,NA
3D9.1C2C51E7AD,FALSE,FALSE,FALSE,2010-08-05T14:25:00Z,NA,FALSE,2010,2010-08-05T14:25:00Z,A,8,Fall,0,0,Open,1,3230,NA,NA,2008-05-20,141,2008,1,-1,-5,0.849208918537318,NA,NA
3D9.1C2CBC3646,FALSE,TRUE,FALSE,2013-04-05T16:46:00Z,NA,FALSE,2012,2012-09-25T20:14:00Z,A,9,Fall,0,1,Open,1,130,345,NA,2012-09-25,269,2012,5,3,-1,0.870839394550223,0.995802694492584,NA
3D9.1C2CBC39D4,TRUE,FALSE,FALSE,2012-08-05T16:41:00Z,NA,FALSE,2012,2012-08-02T15:11:00Z,B,8,Fall,1,0,Open,1,133,NA,NA,2008-02-20,51,2008,1,-1,-5,0.9802843950213668,NA,NA
3D9.1C2CBC3DA5,FALSE,TRUE,FALSE,2012-03-30T21:15:00Z,NA,FALSE,2011,2011-08-20T15:26:00Z,A,8,Fall,0,1,Open,1,337,987,NA,2011-08-20,232,2011,4,2,-2,0.9603202289467152,0.9566523634298792,NA
3D9.1C2CBC3F49,TRUE,TRUE,FALSE,2013-05-02T15:14:00Z,NA,FALSE,2012,2012-10-17T16:20:00Z,B,10,Fall,1,1,Open,1,188,438,NA,2012-10-17,291,2012,5,3,-1,0.9402127878787004,0.9906670363911426,NA
3D9.1C2CBC4277,FALSE,TRUE,FALSE,2012-04-03T18:44:00Z,NA,FALSE,2011,2011-09-27T12:36:00Z,A,9,Fall,0,1,Open,1,235,466,NA,2011-09-27,270,2011,4,2,-2,0.8971547742284317,0.9962441018323724,NA
3D9.1C2CBC4431,FALSE,TRUE,FALSE,2013-05-29T08:33:00Z,NA,FALSE,2012,2012-09-04T15:19:00Z,A,9,Fall,0,1,Open,1,150,430,NA,2012-09-04,248,2012,5,3,-1,0.8156336680265591,0.9276992711526912,NA
3D9.1C2CBC4476,TRUE,FALSE,FALSE,2012-09-08T15:11:00Z,NA,FALSE,2012,2012-08-18T15:36:00Z,B,8,Fall,1,0,Open,1,263,694,NA,2012-08-18,231,2012,5,3,-1,0.9518303732077544,0.9456675112476772,NA
3D9.1C2CBC473F,TRUE,FALSE,FALSE,2011-09-02T17:55:00Z,NA,FALSE,2011,2011-08-30T14:23:00Z,B,8,Fall,1,0,Open,1,275,740,NA,2011-08-30,242,2011,4,2,-2,0.9403404955154936,0.9853584578367446,NA
3D9.1C2CC055C1,FALSE,TRUE,FALSE,2012-05-19T04:43:00Z,NA,FALSE,2011,2011-10-01T01:47:00Z,A,10,Fall,0,1,Open,1,119,396,NA,2010-01-20,20,2010,3,1,-3,0.7513870114374769,0.9355753923034932,NA
3D9.1C2CC087BD,FALSE,TRUE,FALSE,2012-03-30T20:27:00Z,NA,FALSE,2011,2011-09-27T01:48:00Z,A,9,Fall,0,1,Open,1,235,466,NA,2011-09-27,270,2011,4,2,-2,0.8971547742284317,0.9962441018323724,NA
3D9.1C2CC92F88,FALSE,TRUE,FALSE,2011-06-02T03:00:00Z,NA,FALSE,2010,2010-08-17T12:42:00Z,A,8,Fall,0,1,Open,1,275,750,NA,2010-08-17,229,2010,3,1,-3,0.9766277406671178,0.9420966991941506,NA
3D9.1C2CCD332F,FALSE,TRUE,FALSE,2011-05-18T08:56:00Z,NA,FALSE,2010,2010-09-21T11:14:00Z,A,9,Fall,0,1,Open,1,260,680,NA,2010-09-21,264,2010,3,1,-3,0.9264812364934734,0.9964209679252451,NA
3D9.1C2CCD3491,FALSE,TRUE,FALSE,2011-03-29T03:44:00Z,NA,FALSE,2010,2010-11-10T11:05:00Z,A,11,Fall,0,1,Open,1,159,544,NA,2011-10-20,293,2011,4,2,-2,0.9554050971921836,0.9908821302330576,NA
3D9.1C2CCD36F8,FALSE,TRUE,FALSE,2011-04-13T18:59:00Z,NA,FALSE,2010,2010-09-28T11:35:00Z,A,9,Fall,0,1,Open,1,202,576,NA,2010-09-28,271,2010,3,1,-3,0.9342792413293126,0.996321422785468,NA
3D9.1C2CCD40CD,FALSE,TRUE,FALSE,2012-04-20T18:18:00Z,NA,FALSE,2011,2011-09-26T14:25:00Z,A,9,Fall,0,1,Open,1,170,422,NA,2011-09-26,269,2011,4,2,-2,0.8949518555179328,0.996287574860681,NA
3D9.1C2CCD4539,FALSE,TRUE,FALSE,2011-04-23T00:24:00Z,NA,FALSE,2010,2010-08-17T09:06:00Z,A,8,Fall,0,1,Open,1,275,750,NA,2010-08-17,229,2010,3,1,-3,0.9766277406671178,0.9420966991941506,NA
3D9.1C2CCD6A98,TRUE,TRUE,FALSE,2012-03-29T21:59:00Z,NA,FALSE,2011,2011-09-28T11:10:00Z,B,9,Fall,1,1,Open,1,199,528,NA,2011-09-28,271,2011,4,2,-2,0.8995632692630052,0.9961869822236272,NA
3D9.1C2CCD6F15,TRUE,TRUE,FALSE,2011-04-27T02:48:00Z,NA,FALSE,2010,2010-08-24T12:17:00Z,B,8,Fall,1,1,Open,1,208,584,NA,2010-08-24,236,2010,3,1,-3,0.970607552371874,0.9730596059867922,NA
3D9.1C2CCD70E3,TRUE,FALSE,TRUE,2011-05-14T09:03:00Z,2011-03-31T02:17:00Z,FALSE,2010,2010-08-21T09:55:00Z,B,8,Fall,1,0,Open,1,237,636,NA,2010-08-21,233,2010,3,1,-3,0.9737710350520764,0.9624793595841852,NA
3D9.1C2CCD7188,TRUE,TRUE,TRUE,2012-04-19T11:44:00Z,2011-09-30T23:27:00Z,FALSE,2011,2011-08-17T14:12:00Z,B,8,Fall,1,1,Open,1,384,1140,NA,2011-08-17,229,2011,4,2,-2,0.9634055057682972,0.940099659041888,NA
3D9.1C2CCD72E6,FALSE,TRUE,FALSE,2012-05-01T07:36:00Z,NA,FALSE,2011,2011-09-27T10:24:00Z,A,9,Fall,0,1,Open,1,235,466,NA,2011-09-27,270,2011,4,2,-2,0.8971547742284317,0.9962441018323724,NA
3D9.1C2CCD72F8,FALSE,TRUE,FALSE,2012-05-23T08:16:00Z,NA,FALSE,2011,2011-09-21T13:24:00Z,A,9,Fall,0,1,Open,1,169,442,NA,2011-09-21,264,2011,4,2,-2,0.8881392757560297,0.9962901518823116,NA
3D9.1C2CCD767F,FALSE,TRUE,FALSE,2011-04-08T16:08:00Z,NA,FALSE,2010,2010-08-10T09:38:00Z,A,8,Fall,0,1,Open,1,120,NA,NA,2008-10-20,294,2008,1,-1,-5,0.9746410401305782,NA,NA
3D9.1C2CCD76B4,FALSE,TRUE,FALSE,2011-06-01T07:05:00Z,NA,FALSE,2010,2010-08-16T08:22:00Z,A,8,Fall,0,1,Open,1,281,778,NA,2010-08-16,228,2010,3,1,-3,0.9771213794171923,0.9356723953437868,NA
3D9.1C2CCD9FD6,FALSE,TRUE,FALSE,2012-03-31T03:00:00Z,NA,FALSE,2011,2011-09-24T07:24:00Z,A,9,Fall,0,1,Open,1,165,421,NA,2011-09-24,267,2011,4,2,-2,0.8912926172426284,0.9963328590627946,NA
3D9.1C2CCDA88C,TRUE,TRUE,FALSE,2013-09-09T01:39:00Z,NA,FALSE,2011,2011-08-31T07:31:00Z,B,8,Fall,1,1,Open,1,271,712,NA,2011-08-31,243,2011,4,2,-2,0.937540375196373,0.9867799000316316,NA
3D9.1C2CCDA8D8,FALSE,TRUE,FALSE,2010-09-28T20:11:00Z,NA,FALSE,2010,2010-08-17T12:42:00Z,A,8,Fall,0,1,Open,1,275,750,NA,2010-08-17,229,2010,3,1,-3,0.9766277406671178,0.9420966991941506,NA
3D9.1C2CCDA9F8,FALSE,TRUE,FALSE,2012-04-17T23:53:00Z,NA,FALSE,2011,2011-10-27T09:49:00Z,A,10,Fall,0,1,Open,1,155,557,NA,2011-10-27,300,2011,4,2,-2,0.9640019706736476,0.9872275212966533,NA
3D9.1C2CCDAFB3,FALSE,TRUE,FALSE,2012-04-13T23:25:00Z,NA,FALSE,2011,2011-10-29T16:35:00Z,A,10,Fall,0,1,Open,1,162,548,NA,2011-10-29,302,2011,4,2,-2,0.9657768750570068,0.9859741163182224,NA
3D9.1C2CCDB11C,FALSE,TRUE,FALSE,2011-04-02T15:18:00Z,NA,FALSE,2010,2010-08-11T08:20:00Z,A,8,Fall,0,1,Open,1,374,NA,NA,2008-11-20,325,2008,1,-1,-5,0.9843962618367664,NA,NA
3D9.1C2CCDB155,FALSE,TRUE,FALSE,2013-04-12T01:43:00Z,NA,FALSE,2012,2012-10-06T06:09:00Z,A,10,Fall,0,1,Open,1,119,354,NA,2012-10-06,280,2012,5,3,-1,0.751302970986558,0.9462865539853444,NA
3D9.1C2CCDD953,FALSE,TRUE,FALSE,2012-04-22T17:30:00Z,NA,FALSE,2011,2011-08-07T18:08:00Z,A,8,Fall,0,1,Open,1,377,NA,NA,2008-07-20,202,2008,1,-1,-5,0.9725607942873692,NA,NA
3D9.1C2CCDD9A2,FALSE,TRUE,FALSE,2012-04-14T15:33:00Z,NA,FALSE,2011,2011-08-16T09:57:00Z,A,8,Fall,0,1,Open,1,409,1200,NA,2011-08-16,228,2011,4,2,-2,0.9641681615503348,0.9334694330619316,NA
3D9.1C2CCDE46C,FALSE,TRUE,FALSE,2012-05-19T19:28:00Z,NA,FALSE,2011,2011-09-21T11:58:00Z,A,9,Fall,0,1,Open,1,169,442,NA,2011-09-21,264,2011,4,2,-2,0.8881392757560297,0.9962901518823116,NA
3D9.1C2CCDE611,TRUE,TRUE,FALSE,2012-05-09T18:28:00Z,NA,FALSE,2011,2011-09-17T13:02:00Z,B,9,Fall,1,1,Open,1,180,471,NA,2011-09-17,260,2011,4,2,-2,0.8893994727322219,0.9959880609226722,NA
3D9.1C2CCE1AD5,FALSE,TRUE,FALSE,2011-09-10T22:44:00Z,NA,FALSE,2011,2011-08-26T16:25:00Z,A,8,Fall,0,1,Open,1,322,862,NA,2011-08-26,238,2011,4,2,-2,0.9501382099893028,0.9775923151107244,NA
3D9.1C2CD78DE2,FALSE,TRUE,FALSE,2011-08-26T23:34:00Z,NA,FALSE,2011,2011-08-17T14:32:00Z,A,8,Fall,0,1,Open,1,384,1140,NA,2011-08-17,229,2011,4,2,-2,0.9634055057682972,0.940099659041888,NA
3D9.1C2CDB3599,FALSE,TRUE,FALSE,2011-05-30T02:54:00Z,NA,FALSE,2010,2010-08-21T20:54:00Z,A,8,Fall,0,1,Open,1,237,636,NA,2010-08-21,233,2010,3,1,-3,0.9737710350520764,0.9624793595841852,NA
3D9.1C2CDB3D85,TRUE,TRUE,FALSE,2012-04-25T14:15:00Z,NA,FALSE,2011,2011-09-09T11:46:00Z,B,9,Fall,1,1,Open,1,104,311,NA,2009-09-20,263,2009,2,0,-4,0.94382477385258845,0.9963235135042198,NA
3D9.1C2CDBF910,FALSE,TRUE,FALSE,2011-04-06T00:27:00Z,NA,FALSE,2010,2010-09-02T09:36:00Z,A,9,Fall,0,1,Open,1,144,410,NA,2009-02-20,51,2009,2,0,-4,0.9838643361834478,NA,NA
3D9.1C2CDD6C78,TRUE,FALSE,FALSE,2011-09-17T12:09:00Z,NA,FALSE,2011,2011-09-08T13:13:00Z,B,9,Fall,1,0,Open,1,117,436,NA,2009-08-20,232,2009,2,0,-4,0.9809073896858124,0.9575403160550688,NA
3D9.1C2CDD6ED7,FALSE,FALSE,FALSE,2012-08-06T10:39:00Z,NA,FALSE,2012,2012-08-06T10:39:00Z,A,8,Fall,0,0,Open,1,403,1090,NA,2012-08-06,219,2012,5,3,-1,0.8766371179793494,0.7561629450239002,NA
3D9.1C2CDD6F5C,TRUE,FALSE,FALSE,2010-08-18T14:33:00Z,NA,FALSE,2010,2010-08-06T17:29:00Z,B,8,Fall,1,0,Open,1,470,1280,NA,2010-08-06,218,2010,3,1,-3,0.8693704719387673,0.7097049553642886,NA
3D9.1C2CDD6FF0,FALSE,TRUE,FALSE,2011-04-19T21:36:00Z,NA,FALSE,2010,2010-09-23T14:10:00Z,A,9,Fall,0,1,Open,1,222,659,NA,2010-09-23,266,2010,3,1,-3,0.9276876325228302,0.9964632454871202,NA
3D9.1C2CDD70AD,FALSE,TRUE,FALSE,2012-04-01T00:43:00Z,NA,FALSE,2009,2009-11-19T12:06:00Z,A,11,Fall,0,1,Open,1,189,521,NA,2009-11-19,323,2009,2,0,-4,0.9872630978031396,0.9658461662974686,NA
3D9.1C2CDD756D,TRUE,TRUE,FALSE,2012-04-13T13:20:00Z,NA,FALSE,2011,2011-08-25T15:16:00Z,B,8,Fall,1,1,Open,1,332,897,NA,2011-08-25,237,2011,4,2,-2,0.9522151292130996,0.9750038828949276,NA
3D9.1C2CDD7618,FALSE,FALSE,FALSE,2010-10-18T14:53:00Z,NA,FALSE,2010,2010-10-18T14:53:00Z,A,10,Fall,0,0,Open,1,179,556,NA,2010-10-18,291,2010,3,1,-3,0.9692682110844858,0.992030245925681,NA
3D9.1C2CDD777B,FALSE,TRUE,FALSE,2012-04-22T23:15:00Z,NA,FALSE,2011,2011-08-06T08:40:00Z,A,8,Fall,0,1,Open,1,1260,NA,NA,2008-06-20,172,2008,1,-1,-5,0.6361740093529268,NA,NA
3D9.1C2CDD7B21,FALSE,TRUE,FALSE,2012-04-10T21:02:00Z,NA,FALSE,2011,2011-09-05T07:22:00Z,A,9,Fall,0,1,Open,1,1520,5010,NA,2009-05-20,140,2009,2,0,-4,0.8745579574258405,0.4636693172048722,NA
3D9.1C2CDD7BD8,FALSE,TRUE,FALSE,2011-04-04T21:33:00Z,NA,FALSE,2010,2010-10-03T16:26:00Z,A,10,Fall,0,1,Open,1,160,500,NA,2010-03-20,79,2010,3,1,-3,0.9880314569933488,0.7935537854836177,NA
3D9.1C2CDD7EFF,TRUE,TRUE,FALSE,2011-04-25T22:03:00Z,NA,FALSE,2010,2010-08-24T19:09:00Z,B,8,Fall,1,1,Open,1,208,584,NA,2010-08-24,236,2010,3,1,-3,0.970607552371874,0.9730596059867922,NA
3D9.1C2CDDF941,FALSE,TRUE,FALSE,2012-04-22T12:07:00Z,NA,FALSE,2011,2011-09-19T14:18:00Z,A,9,Fall,0,1,Open,1,176,457,NA,2011-09-19,262,2011,4,2,-2,0.8879188144880754,0.996178621391338,NA
3D9.1C2CDE072C,FALSE,TRUE,FALSE,2012-04-11T20:20:00Z,NA,FALSE,2011,2011-09-03T15:41:00Z,A,9,Fall,0,1,Open,1,159,390,NA,2009-03-20,79,2009,2,0,-4,0.9910241833642148,0.7911839035406181,NA
3D9.1C2D0807BE,TRUE,TRUE,FALSE,2013-04-17T15:03:00Z,NA,FALSE,2012,2012-09-09T15:52:00Z,B,9,Fall,1,1,Open,1,104,311,NA,2009-09-20,263,2009,2,0,-4,0.94382477385258845,0.9963235135042198,NA
3D9.1C2D09BCDE,FALSE,TRUE,FALSE,2012-04-04T02:49:00Z,NA,FALSE,2011,2011-09-18T12:25:00Z,A,9,Fall,0,1,Open,1,178,467,NA,2011-09-18,261,2011,4,2,-2,0.8884396996860368,0.9960941271893916,NA
3D9.1C2D0A1AD5,TRUE,FALSE,FALSE,2011-07-28T19:29:00Z,NA,FALSE,2011,2011-07-27T08:44:00Z,B,7,Fall,1,0,Open,1,983,3420,NA,2011-07-27,208,2011,4,2,-2,0.9606865276958704,0.7052683011136819,NA
3D9.1C2D0B0EE5,FALSE,TRUE,FALSE,2014-06-01T22:53:00Z,NA,FALSE,2013,2013-08-15T13:54:00Z,A,8,Fall,0,1,Open,1,199,693,259,2013-08-15,227,2013,6,4,0,0.957133016086402,0.9000897409698728,NA
3D9.1C2D0C9DE5,FALSE,TRUE,FALSE,2015-04-05T16:45:00Z,NA,FALSE,2014,2014-09-29T11:11:00Z,A,9,Fall,0,1,Open,1,126,455,456,2014-09-29,272,2014,7,5,1,0.8734108950573414,0.9930818675639372,0.9977471108770796
3D9.1C2D0CD4F2,TRUE,TRUE,FALSE,2014-04-07T00:31:00Z,NA,FALSE,2013,2013-09-15T15:00:00Z,B,9,Fall,1,1,Open,1,160,800,994,2013-09-15,258,2013,6,4,0,0.8711894742729954,0.9940180983482284,NA
3D9.1C2D0FFDE7,FALSE,TRUE,FALSE,2012-04-09T21:39:00Z,NA,FALSE,2011,2011-08-24T18:40:00Z,A,8,Fall,0,1,Open,1,345,918,NA,2011-08-24,236,2011,4,2,-2,0.954139483716122,0.9720988260137384,NA
3D9.1C2D1004F7,TRUE,FALSE,FALSE,2012-08-09T08:42:00Z,NA,FALSE,2012,2012-08-02T08:41:00Z,B,8,Fall,1,0,Open,1,133,NA,NA,2008-02-20,51,2008,1,-1,-5,0.9802843950213668,NA,NA
3D9.1C2D104B62,FALSE,TRUE,FALSE,2012-04-12T01:50:00Z,NA,FALSE,2011,2011-09-08T12:59:00Z,A,9,Fall,0,1,Open,1,117,436,NA,2009-08-20,232,2009,2,0,-4,0.9809073896858124,0.9575403160550688,NA
3D9.1C2D105E0C,FALSE,TRUE,FALSE,2015-05-21T16:35:00Z,NA,FALSE,2014,2014-09-08T13:30:00Z,A,9,Fall,0,1,Open,1,117,436,NA,2009-08-20,232,2009,2,0,-4,0.9809073896858124,0.9575403160550688,NA
3D9.1C2D1079AB,FALSE,TRUE,FALSE,2011-08-24T03:37:00Z,NA,FALSE,2011,2011-08-23T13:42:00Z,A,8,Fall,0,1,Open,1,340,918,NA,2011-08-23,235,2011,4,2,-2,0.9559113195321072,0.9688450224121103,NA
3D9.1C2D10B1BF,TRUE,TRUE,FALSE,2012-05-13T20:57:00Z,NA,FALSE,2011,2011-09-01T15:11:00Z,B,9,Fall,1,1,Open,1,230,540,NA,2009-01-20,20,2009,2,0,-4,0.9801371413596074,NA,NA
3D9.1C2D10C675,TRUE,TRUE,FALSE,2013-05-11T09:11:00Z,NA,FALSE,2012,2012-08-13T12:11:00Z,B,8,Fall,1,1,Open,1,293,816,NA,2012-08-13,226,2012,5,3,-1,0.9566145660912344,0.9086844667649392,NA
3D9.1C2D10F371,TRUE,TRUE,FALSE,2013-04-09T10:25:00Z,NA,FALSE,2012,2012-10-02T15:05:00Z,B,10,Fall,1,1,Open,1,125,364,NA,2010-02-20,51,2010,3,1,-3,0.978536069637103,0.9729555073406546,NA
3D9.1C2D10FC24,TRUE,TRUE,FALSE,2012-04-22T16:20:00Z,NA,FALSE,2011,2011-08-14T01:18:00Z,B,8,Fall,1,1,Open,1,454,1340,NA,2011-08-14,226,2011,4,2,-2,0.9653511378991384,0.9184088038124102,NA
3D9.1C2D111A1F,FALSE,TRUE,FALSE,2013-05-14T05:39:00Z,NA,FALSE,2012,2012-08-06T15:09:00Z,A,8,Fall,0,1,Open,1,1260,NA,NA,2008-06-20,172,2008,1,-1,-5,0.6278988920418648,NA,NA
3D9.1C2D112AF0,TRUE,FALSE,FALSE,2011-08-12T23:56:00Z,NA,FALSE,2011,2011-08-11T11:56:00Z,B,8,Fall,1,0,Open,1,374,NA,NA,2008-11-20,325,2008,1,-1,-5,0.9843962618367664,NA,NA
3D9.1C2D112CEB,TRUE,TRUE,FALSE,2012-04-22T15:08:00Z,NA,FALSE,2011,2011-08-20T13:15:00Z,B,8,Fall,1,1,Open,1,337,987,NA,2011-08-20,232,2011,4,2,-2,0.9603202289467152,0.9566523634298792,NA
3D9.1C2D11311B,FALSE,TRUE,FALSE,2013-04-05T22:43:00Z,NA,FALSE,2012,2012-08-23T15:00:00Z,A,8,Fall,0,1,Open,1,230,593,NA,2012-08-23,236,2012,5,3,-1,0.9427436101597976,0.9685543660173612,NA
3D9.1C2D113428,FALSE,TRUE,FALSE,2012-04-20T03:25:00Z,NA,FALSE,2011,2011-09-01T09:25:00Z,A,9,Fall,0,1,Open,1,261,695,NA,2011-09-01,244,2011,4,2,-2,0.8736394563655374,0.8586572915561265,NA
3D9.1C2D11440A,TRUE,FALSE,FALSE,2012-10-13T17:44:00Z,NA,FALSE,2012,2012-09-29T14:55:00Z,B,9,Fall,1,0,Open,1,125,325,NA,2012-09-29,273,2012,5,3,-1,0.8827339547254835,0.9955137002940896,NA
3D9.1C2D114A68,TRUE,TRUE,TRUE,2012-05-20T14:04:00Z,2011-09-30T22:42:00Z,FALSE,2011,2011-08-22T11:04:00Z,B,8,Fall,1,1,Open,1,335,929,NA,2011-08-22,234,2011,4,2,-2,0.9575313148533962,0.9652089818903556,NA
3D9.1C2D1156CC,FALSE,TRUE,FALSE,2012-04-07T15:45:00Z,NA,FALSE,2011,2011-09-16T14:09:00Z,A,9,Fall,0,1,Open,1,184,474,NA,2011-09-16,259,2011,4,2,-2,0.890779559022675,0.9958581042099196,NA
3D9.1C2D116EDE,FALSE,TRUE,FALSE,2013-04-25T16:44:00Z,NA,FALSE,2012,2012-09-28T09:24:00Z,A,9,Fall,0,1,Open,1,128,328,NA,2012-09-28,272,2012,5,3,-1,0.8794612984693305,0.995609090486714,NA
3D9.1C2D1173CB,FALSE,TRUE,FALSE,2013-07-31T23:36:00Z,NA,FALSE,2013,2013-05-29T16:01:00Z,A,5,Spring,0,1,Open,1,1120,4560,2980,2013-05-29,149,2013,6,4,0,0.7272074472075203,0.37762952526700705,NA
3D9.1C2D11894E,FALSE,TRUE,FALSE,2012-05-15T07:59:00Z,NA,FALSE,2011,2011-08-28T08:09:00Z,A,8,Fall,0,1,Open,1,301,803,NA,2011-08-28,240,2011,4,2,-2,0.9455311774156714,0.9819390383109248,NA
3D9.1C2D125685,TRUE,TRUE,TRUE,2014-04-26T15:21:00Z,2013-09-30T13:54:00Z,FALSE,2013,2013-09-10T23:10:00Z,B,9,Fall,1,1,Open,1,169,489,NA,2009-10-20,293,2009,2,0,-4,0.978485256349018,0.9910754460570308,NA
3D9.1C2D125BF9,TRUE,TRUE,TRUE,2014-04-29T13:44:00Z,2013-10-17T18:23:00Z,FALSE,2013,2013-08-25T12:59:00Z,B,8,Fall,1,1,Open,1,152,495,192,2013-08-25,237,2013,6,4,0,0.9419492532533452,0.965496110799782,NA
3D9.1C2D125E40,FALSE,TRUE,FALSE,2012-05-24T06:04:00Z,NA,FALSE,2011,2011-07-26T16:48:00Z,A,7,Fall,0,1,Open,1,1010,3440,NA,2011-07-26,207,2011,4,2,-2,0.959693342691382,0.6923777385870983,NA
3D9.1C2D127644,TRUE,FALSE,FALSE,2014-09-26T14:28:00Z,NA,FALSE,2014,2014-09-20T09:52:00Z,B,9,Fall,1,0,Open,1,109,325,291,2014-09-20,263,2014,7,5,1,0.855559013475918,0.9933077756015632,0.9978606596673616
3D9.1C2D45A06D,FALSE,TRUE,FALSE,2013-04-26T11:08:00Z,NA,FALSE,2010,2010-11-04T12:43:00Z,A,11,Fall,0,1,Open,1,396,1270,NA,2011-04-20,110,2011,4,2,-2,0.9392144580127892,0.49919757117883673,NA
3D9.1C2D45A35A,TRUE,TRUE,FALSE,2014-05-01T18:21:00Z,NA,FALSE,2013,2013-08-14T08:40:00Z,B,8,Fall,1,1,Open,1,216,755,259,2013-08-14,226,2013,6,4,0,0.9577822192542342,0.8898069120426668,NA
3D9.1C2D45B58B,FALSE,TRUE,FALSE,2014-05-28T07:02:00Z,NA,FALSE,2013,2013-10-17T10:38:00Z,A,10,Fall,0,1,Open,1,199,1000,440,2013-10-17,290,2013,6,4,0,0.939587916114671,0.9890763236035804,0.9955668789637756
3D9.1C2D45CE40,FALSE,TRUE,FALSE,2015-04-11T21:07:00Z,NA,FALSE,2014,2014-11-09T21:56:00Z,A,11,Fall,0,1,Open,1,171,451,NA,2011-09-20,263,2011,4,2,-2,0.8878248792091961,0.9962434458063022,NA
3D9.1C2D45D3BC,TRUE,TRUE,FALSE,2014-04-06T04:53:00Z,NA,FALSE,2013,2013-08-29T10:07:00Z,B,8,Fall,1,1,Open,1,159,514,353,2013-08-29,241,2013,6,4,0,0.9309057820754044,0.9774952736677462,NA
3D9.1C2D468254,TRUE,TRUE,FALSE,2014-11-03T17:33:00Z,NA,FALSE,2014,2014-07-25T18:59:00Z,B,7,Fall,1,1,Open,1,363,1190,353,2014-07-25,206,2014,7,5,1,0.945462848542192,0.5428853092044755,0.45236325764890906
3D9.1C2D473C57,FALSE,TRUE,FALSE,2015-05-19T14:12:00Z,NA,FALSE,2015,2015-03-29T14:37:00Z,A,3,Spring,0,1,Open,1,700,3130,805,2015-03-29,88,2015,8,6,2,0.9567858339666642,0.49339018137550894,0.30921213728040553
3D9.1C2D488FBA,FALSE,TRUE,FALSE,2015-03-20T21:22:00Z,NA,FALSE,2014,2014-09-25T15:20:00Z,A,9,Fall,0,1,Open,1,157,371,485,2014-09-25,268,2014,7,5,1,0.861975176335488,0.9934388819519494,0.9979812058892552
3D9.1C2D6FDC92,TRUE,TRUE,FALSE,2016-04-21T14:11:00Z,NA,FALSE,2015,2015-09-24T07:58:00Z,B,9,Fall,1,1,Open,1,79.1,242,236,2015-09-24,267,2015,8,6,2,0.7765021787439794,0.9919363971795688,0.9971438416482126
3D9.1C2D6FF6A1,TRUE,FALSE,FALSE,2015-10-03T11:03:00Z,NA,FALSE,2015,2015-09-19T08:59:00Z,B,9,Fall,1,0,Open,1,86.8,260,240,2015-09-19,262,2015,8,6,2,0.7704831855889038,0.9915988062535904,0.996814690505788
3D9.1C2D6FF6D8,TRUE,TRUE,FALSE,2017-04-29T18:46:00Z,NA,FALSE,2016,2016-08-16T16:07:00Z,B,8,Fall,1,1,Closed,0,174,548,254,2016-08-16,229,2016,9,7,3,0.8077945523384186,0.8654848196178774,0.7657200723426408
3D9.1C2D6FFE83,TRUE,TRUE,FALSE,2016-04-07T17:16:00Z,NA,FALSE,2015,2015-09-03T13:09:00Z,B,9,Fall,1,1,Open,1,106,276,225,2015-09-03,246,2015,8,6,2,0.7129511093536115,0.96270968299336,0.9706283470615652
3D9.1C2D6FFE88,FALSE,FALSE,FALSE,2016-09-19T14:24:00Z,NA,FALSE,2016,2016-09-19T14:24:00Z,A,9,Fall,0,0,Closed,0,136,361,381,2016-09-19,263,2016,9,7,3,0.5582048250336981,0.9908860978648278,0.9959869736973792
3D9.1C2D76E336,TRUE,TRUE,FALSE,2016-04-03T21:46:00Z,NA,FALSE,2015,2015-08-19T09:36:00Z,B,8,Fall,1,1,Open,1,93,250,173,2015-08-19,231,2015,8,6,2,0.9136463973548198,0.8991342896963622,0.8476954356691877
3D9.1C2D7705D1,FALSE,TRUE,FALSE,2013-05-04T20:36:00Z,NA,FALSE,2012,2012-10-06T09:37:00Z,A,10,Fall,0,1,Open,1,119,354,NA,2012-10-06,280,2012,5,3,-1,0.7538219123050769,0.9456099913471492,NA
3D9.1C2D770E92,FALSE,TRUE,FALSE,2014-05-01T02:04:00Z,NA,FALSE,2013,2013-09-16T08:51:00Z,A,9,Fall,0,1,Open,1,180,798,1060,2013-09-16,259,2013,6,4,0,0.8691291389792061,0.9942357554207216,NA
3D9.1C2D774C1E,FALSE,TRUE,FALSE,2014-11-06T11:33:00Z,NA,FALSE,2014,2014-08-21T09:02:00Z,A,8,Fall,0,1,Open,1,194,613,439,2014-08-21,233,2014,7,5,1,0.945961417462749,0.9326543460655378,0.9124988457554924
3D9.1C2D778E8A,TRUE,TRUE,FALSE,2014-05-04T14:34:00Z,NA,FALSE,2013,2013-10-08T14:46:00Z,B,10,Fall,1,1,Open,1,246,653,NA,2010-08-20,232,2010,3,1,-3,0.9746278703578268,0.9581221298303896,NA
